Leaving from (起飞地点),Departure time (起飞时间),Going to (到达地点),Time of arrival (到达时间),Total duration (总时长),Price (价格)
San Diego (SAN),16:38:00,Phoenix (PHX),20:21:00,3h 43m,337.12
New York (JFK),12:09:00,San Diego (SAN),13:44:00,1h 35m,144.49
Philadelphia (PHL),03:58:00,Los Angeles (LAX),07:34:00,3h 36m,237.12
Dallas (DFW),02:59:00,New York (JFK),06:17:00,3h 18m,248.61
Philadelphia (PHL),17:32:00,San Diego (SAN),21:47:00,4h 15m,348.91
San Antonio (SAT),15:14:00,Phoenix (PHX),20:24:00,5h 10m,369.15
Los Angeles (LAX),00:19:00,New York (JFK),03:25:00,3h 6m,258.42
New York (JFK),11:53:00,Houston (IAH),16:58:00,5h 5m,336.26
Dallas (DFW),21:39:00,Chicago (ORD),23:42:00,2h 3m,147.13
Dallas (DFW),11:44:00,Houston (IAH),14:45:00,3h 1m,209.51
Houston (IAH),12:44:00,Los Angeles (LAX),18:28:00,5h 44m,491.91
New York (JFK),17:11:00,Phoenix (PHX),20:59:00,3h 48m,271.74
Philadelphia (PHL),03:47:00,Houston (IAH),07:24:00,3h 37m,335.0
Dallas (DFW),15:57:00,New York (JFK),20:58:00,5h 1m,464.01
San Diego (SAN),21:15:00,San Jose (SJC),23:12:00,1h 57m,130.39
San Antonio (SAT),20:22:00,San Diego (SAN),21:52:00,1h 30m,117.03
San Antonio (SAT),00:01:00,New York (JFK),04:07:00,4h 6m,344.75
San Jose (SJC),17:43:00,Philadelphia (PHL),22:28:00,4h 45m,305.3
San Diego (SAN),16:07:00,Chicago (ORD),19:00:00,2h 53m,218.4
San Diego (SAN),09:09:00,San Jose (SJC),11:11:00,2h 2m,148.72
San Diego (SAN),04:15:00,Los Angeles (LAX),10:13:00,5h 58m,426.8
San Diego (SAN),03:21:00,New York (JFK),04:41:00,1h 20m,119.89
Phoenix (PHX),12:30:00,San Diego (SAN),14:54:00,2h 24m,202.91
Phoenix (PHX),09:16:00,San Diego (SAN),11:48:00,2h 32m,183.1
Phoenix (PHX),12:15:00,Chicago (ORD),13:31:00,1h 16m,110.88
San Antonio (SAT),02:57:00,New York (JFK),08:35:00,5h 38m,412.22
San Jose (SJC),15:32:00,Chicago (ORD),18:47:00,3h 15m,258.43
Philadelphia (PHL),21:01:00,San Jose (SJC),23:36:00,2h 35m,220.94
Los Angeles (LAX),09:30:00,Chicago (ORD),13:06:00,3h 36m,329.92
New York (JFK),08:23:00,Philadelphia (PHL),12:13:00,3h 50m,345.32
San Antonio (SAT),19:29:00,San Jose (SJC),21:15:00,1h 46m,155.87
San Diego (SAN),19:02:00,Houston (IAH),23:55:00,4h 53m,459.17
Philadelphia (PHL),08:31:00,Chicago (ORD),14:10:00,5h 39m,393.55
Houston (IAH),16:03:00,Dallas (DFW),18:50:00,2h 47m,206.17
Phoenix (PHX),00:45:00,San Diego (SAN),05:47:00,5h 2m,376.87
San Jose (SJC),09:59:00,Los Angeles (LAX),14:58:00,4h 59m,383.95
Los Angeles (LAX),20:44:00,San Jose (SJC),22:43:00,1h 59m,165.66
San Antonio (SAT),19:10:00,Chicago (ORD),22:34:00,3h 24m,311.34
Dallas (DFW),04:12:00,San Diego (SAN),09:12:00,5h,441.81
Dallas (DFW),10:17:00,Philadelphia (PHL),11:48:00,1h 31m,106.16
Phoenix (PHX),18:08:00,San Jose (SJC),21:15:00,3h 7m,272.45
Phoenix (PHX),09:40:00,San Antonio (SAT),11:53:00,2h 13m,205.98
San Antonio (SAT),15:44:00,Chicago (ORD),18:31:00,2h 47m,253.38
San Diego (SAN),07:34:00,Philadelphia (PHL),09:37:00,2h 3m,164.44
Houston (IAH),17:22:00,San Jose (SJC),22:24:00,5h 2m,394.27
Chicago (ORD),18:06:00,San Jose (SJC),20:08:00,2h 2m,137.87
Los Angeles (LAX),01:29:00,San Diego (SAN),04:04:00,2h 35m,185.8
Dallas (DFW),16:11:00,San Diego (SAN),20:39:00,4h 28m,345.61
Chicago (ORD),12:33:00,San Jose (SJC),15:07:00,2h 34m,187.34
Houston (IAH),16:01:00,San Antonio (SAT),19:29:00,3h 28m,314.97
Los Angeles (LAX),02:26:00,San Diego (SAN),08:04:00,5h 38m,478.52
Houston (IAH),00:17:00,San Antonio (SAT),02:50:00,2h 33m,227.69
Philadelphia (PHL),12:32:00,San Diego (SAN),16:37:00,4h 5m,368.82
New York (JFK),09:14:00,Houston (IAH),10:56:00,1h 42m,112.28
Los Angeles (LAX),10:26:00,Chicago (ORD),15:29:00,5h 3m,375.36
Phoenix (PHX),18:03:00,San Antonio (SAT),22:31:00,4h 28m,411.96
Philadelphia (PHL),12:16:00,Houston (IAH),14:05:00,1h 49m,143.54
Dallas (DFW),05:53:00,Los Angeles (LAX),07:53:00,2h,182.2
San Diego (SAN),11:32:00,San Antonio (SAT),17:02:00,5h 30m,452.25
Chicago (ORD),12:07:00,San Jose (SJC),16:00:00,3h 53m,317.59
San Antonio (SAT),10:52:00,Los Angeles (LAX),16:41:00,5h 49m,408.72
